ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,6
3002,3
3003,3
3004,3
3005,3
3006,9
3007,8
3008,3
3009,3
3010,5
3011,6
3012,2
3013,8
3014,9
3015,8
3016,5
3017,7
3018,7
3019,4
3020,9
3021,4
3022,8
3023,2
3024,0
3025,2
3026,6
3027,3
3028,7
3029,0
3030,3
3031,3
3032,1
3033,6
3034,8
3035,8
3036,5
3037,6
3038,2
3039,2
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,1
3050,2
3051,9
3052,6
3053,2
3054,8
3055,5
3056,0
3057,4
3058,0
3059,0
3060,3
3061,1
3062,3
3063,9
3064,3
3065,4
3066,8
3067,0
3068,7
3069,5
3070,2
3071,3
3072,3
3073,5
3074,7
3075,9
3076,0
3077,2
3078,8
3079,0
3080,5
3081,1
3082,6
3083,3
3084,3
3085,3
3086,3
3087,2
3088,7
3089,3
3090,3
3091,3
3092,2
3093,5
3094,8
3095,5
3096,3
3097,6
3098,0
3099,9
3100,1
3101,2
3102,6
3103,2
3104,5
3105,5
3106,2
3107,7
3108,3
3109,9
3110,9
3111,9
3112,6
3113,8
3114,9
3115,2
3116,5
3117,4
3118,7
3119,2
3120,1
3121,6
3122,5
3123,6
3124,7
3125,5
3126,8
3127,1
3128,0
3129,8
3130,6
3131,0
3132,5
3133,1
3134,2
3135,8
3136,5
3137,7
3138,8
3139,9
3140,3
3141,8
3142,8
3143,9
3144,7
3145,6
3146,9
3147,5
3148,7
3149,0
3150,9
3151,8
3152,6
3153,8
3154,1
3155,8
3156,1
3157,6
3158,7
3159,4
3160,1
3161,5
3162,2
3163,3
3164,3
3165,2
3166,8
3167,3
3168,0
3169,0
3170,9
3171,1
3172,5
3173,1
3174,4
3175,9
3176,5
3177,6
3178,2
3179,9
3180,6
3181,0
3182,3
3183,4
3184,3
3185,0
3186,3
3187,0
3188,8
3189,3
3190,1
3191,4
3192,0
3193,8
3194,9
3195,0
3196,8
3197,0
3198,0
3199,1
3200,8
3201,8
3202,7
3203,3
3204,8
3205,7
3206,5
3207,3
3208,0
3209,9
3210,6
3211,9
3212,6
3213,5
3214,0
3215,2
3216,4
3217,2
3218,3
3219,9
3220,0
3221,9
3222,4
3223,5
3224,7
3225,3
3226,3
3227,2
3228,7
3229,3
3230,7
3231,8
3232,4
3233,0
3234,7
3235,9
3236,4
3237,2
3238,2
3239,7
3240,9
3241,4
3242,1
3243,7
3244,5
3245,1
3246,7
3247,0
3248,2
3249,9
3250,9
3251,7
3252,2
3253,9
3254,4
3255,8
3256,1
3257,5
3258,5
3259,7
3260,7
3261,8
3262,2
3263,3
3264,2
3265,0
3266,6
3267,1
3268,5
3269,2
3270,0
3271,2
3272,9
3273,5
3274,5
3275,5
3276,4
3277,0
3278,1
3279,0
3280,3
3281,4
3282,0
3283,3
3284,3
3285,7
3286,8
3287,0
3288,2
3289,5
3290,2
3291,6
3292,8
3293,2
3294,1
3295,5
3296,9
3297,5
3298,8
3299,5
3300,6
3301,7
3302,2
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,9
3310,4
3311,7
3312,8
3313,3
3314,9
3315,2
3316,4
3317,5
3318,6
3319,3
3320,3
3321,5
3322,5
3323,4
3324,0
3325,8
3326,1
3327,6
3328,6
3329,7
3330,9
3331,3
3332,8
3333,4
3334,8
3335,7
3336,8
3337,9
3338,2
3339,1
3340,7
3341,0
3342,3
3343,3
3344,2
3345,8
3346,6
3347,4
3348,5
3349,2
3350,9
3351,2
3352,8
3353,7
3354,2
3355,5
3356,7
3357,7
3358,2
3359,1
3360,5
3361,3
3362,6
3363,7
3364,2
3365,3
3366,7
3367,6
3368,8
3369,7
3370,2
3371,8
3372,6
3373,9
3374,7
3375,6
3376,2
3377,0
3378,7
3379,9
3380,0
3381,6
3382,3
3383,3
3384,3
3385,4
3386,1
3387,4
3388,1
3389,6
3390,3
3391,7
3392,7
3393,7
3394,8
3395,1
3396,0
3397,5
3398,1
3399,2
3400,2
3401,2
3402,6
3403,5
3404,0
3405,4
3406,5
3407,9
3408,6
3409,7
3410,9
3411,7
3412,8
3413,3
3414,7
3415,7
3416,2
3417,0
3418,7
3419,8
3420,0
3421,2
3422,3
3423,2
3424,7
3425,2
3426,3
3427,7
3428,4
3429,8
3430,7
3431,4
3432,8
3433,3
3434,1
3435,7
3436,3
3437,8
3438,8
3439,9
3440,7
3441,2
3442,5
3443,4
3444,5
3445,2
3446,0
3447,0
3448,0
3449,5
3450,5
3451,4
3452,7
3453,0
3454,2
3455,1
3456,7
3457,8
3458,7
3459,0
3460,4
3461,9
3462,4
3463,4
3464,6
3465,3
3466,9
3467,2
3468,8
3469,2
3470,6
3471,9
3472,1
3473,0
3474,1
3475,8
3476,4
3477,7
3478,7
3479,5
3480,8
3481,9
3482,4
3483,5
3484,0
3485,9
3486,5
3487,4
3488,8
3489,6
3490,4
3491,5
3492,8
3493,6
3494,6
3495,6
3496,7
3497,9
3498,0
3499,3
3500,7
3501,8
3502,5
3503,9
3504,7
3505,6
3506,9
3507,1
3508,2
3509,9
3510,1
3511,8
3512,0
3513,2
3514,0
3515,9
3516,3
3517,5
3518,2
3519,0
3520,1
3521,6
3522,3
3523,2
3524,8
3525,1
3526,8
3527,9
3528,8
3529,7
3530,5
3531,6
3532,5
3533,3
3534,5
3535,7
3536,3
3537,6
3538,2
3539,1
3540,6
3541,0
3542,0
3543,3
3544,3
3545,5
3546,3
3547,1
3548,2
3549,7
3550,9
3551,2
3552,1
3553,7
3554,1
3555,9
3556,1
3557,8
3558,8
3559,8
3560,3
3561,8
3562,9
3563,6
3564,7
3565,6
3566,1
3567,3
3568,5
3569,2
3570,2
3571,6
3572,7
3573,7
3574,0
3575,5
3576,6
3577,7
3578,8
3579,6
3580,8
3581,6
3582,0
3583,9
3584,5
3585,9
3586,4
3587,1
3588,5
3589,5
3590,0
3591,1
3592,6
3593,2
3594,5
3595,5
3596,6
3597,6
3598,0
3599,2
3600,9
3601,8
3602,2
3603,7
3604,5
3605,0
3606,4
3607,6
3608,5
3609,0
3610,2
3611,6
3612,0
3613,6
3614,0
3615,5
3616,4
3617,6
3618,1
3619,8
3620,9
3621,9
3622,1
3623,8
3624,3
3625,2
3626,5
3627,2
3628,4
3629,0
3630,6
3631,1
3632,2
3633,0
3634,3
3635,5
3636,5
3637,0
3638,8
3639,9
3640,7
3641,3
3642,3
3643,3
3644,3
3645,7
3646,6
3647,1
3648,9
3649,0
3650,6
3651,3
3652,3
3653,3
3654,8
3655,5
3656,7
3657,8
3658,1
3659,5
3660,6
3661,7
3662,6
3663,9
3664,4
3665,8
3666,3
3667,7
3668,6
3669,9
3670,6
3671,7
3672,3
3673,0
3674,2
3675,0
3676,7
3677,7
3678,2
3679,7
3680,6
3681,6
3682,4
3683,0
3684,8
3685,3
3686,7
3687,3
3688,6
3689,1
3690,0
3691,1
3692,6
3693,5
3694,4
3695,5
3696,6
3697,6
3698,5
3699,7
3700,8
3701,5
3702,1
3703,3
3704,1
3705,6
3706,3
3707,7
3708,0
3709,6
3710,2
3711,3
3712,6
3713,0
3714,0
3715,7
3716,8
3717,1
3718,4
3719,4
3720,3
3721,0
3722,1
3723,1
3724,0
3725,3
3726,3
3727,6
3728,5
3729,1
3730,9
3731,6
3732,3
3733,1
3734,6
3735,7
3736,8
3737,7
3738,3
3739,4
3740,7
3741,8
3742,5
3743,2
3744,2
3745,3
3746,6
3747,9
3748,6
3749,6
3750,0
3751,8
3752,1
3753,1
3754,8
3755,1
3756,9
3757,0
3758,1
3759,2
3760,3
3761,1
3762,7
3763,7
3764,1
3765,6
3766,4
3767,4
3768,3
3769,2
3770,6
3771,1
3772,5
3773,6
3774,1
3775,5
3776,9
3777,2
3778,2
3779,3
3780,1
3781,3
3782,4
3783,8
3784,6
3785,5
3786,6
3787,9
3788,4
3789,1
3790,3
3791,0
3792,5
3793,6
3794,8
3795,9
3796,4
3797,3
3798,7
3799,7
3800,4
3801,8
3802,0
3803,6
3804,3
3805,1
3806,3
3807,7
3808,6
3809,8
3810,4
3811,0
3812,1
3813,0
3814,1
3815,1
3816,5
3817,7
3818,6
3819,3
3820,0
3821,7
3822,8
3823,8
3824,0
3825,5
3826,8
3827,9
3828,5
3829,7
3830,1
3831,8
3832,6
3833,0
3834,2
3835,3
3836,7
3837,8
3838,4
3839,5
3840,7
3841,1
3842,7
3843,4
3844,9
3845,8
3846,3
3847,2
3848,7
3849,2
3850,0
3851,0
3852,0
3853,4
3854,7
3855,1
3856,2
3857,7
3858,8
3859,2
3860,4
3861,7
3862,8
3863,2
3864,5
3865,3
3866,0
3867,3
3868,9
3869,1
3870,0
3871,7
3872,7
3873,2
3874,4
3875,6
3876,2
3877,2
3878,0
3879,2
3880,6
3881,0
3882,5
3883,7
3884,2
3885,7
3886,6
3887,2
3888,3
3889,7
3890,7
3891,3
3892,3
3893,5
3894,0
3895,1
3896,3
3897,8
3898,6
3899,2
3900,7
3901,1
3902,3
3903,3
3904,2
3905,2
3906,2
3907,2
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,4
3918,2
3919,3
3920,7
3921,0
3922,2
3923,1
3924,8
3925,0
3926,8
3927,5
3928,7
3929,8
3930,9
3931,9
3932,0
3933,9
3934,3
3935,8
3936,2
3937,0
3938,3
3939,0
3940,9
3941,9
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,4
3950,8
3951,3
3952,1
3953,3
3954,2
3955,9
3956,1
3957,6
3958,3
3959,6
3960,6
3961,4
3962,9
3963,6
3964,3
3965,7
3966,8
3967,1
3968,2
3969,7
3970,5
3971,0
3972,4
3973,0
3974,8
3975,7
3976,5
3977,0
3978,9
3979,5
3980,7
3981,8
3982,7
3983,6
3984,8
3985,8
3986,1
3987,2
3988,2
3989,6
3990,3
3991,9
3992,5
3993,9
3994,2
3995,6
3996,5
3997,8
3998,9
3999,1
4000,3
4001,2
4002,6
4003,0
4004,7
4005,7
4006,8
4007,1
4008,6
4009,0
4010,0
4011,6
4012,6
4013,1
4014,6
4015,6
4016,3
4017,9
4018,4
4019,5
4020,6
4021,6
4022,1
4023,3
4024,0
4025,3
4026,6
4027,0
4028,5
4029,6
4030,8
4031,3
4032,2
4033,2
4034,7
4035,8
4036,9
4037,8
4038,7
4039,5
4040,2
4041,7
4042,8
4043,1
4044,4
4045,1
4046,5
4047,2
4048,4
4049,0
4050,1
4051,3
4052,2
4053,7
4054,6
4055,3
4056,3
4057,9
4058,9
4059,3
4060,1
4061,8
4062,3
4063,0
4064,0
4065,7
4066,0
4067,0
4068,4
4069,0
4070,0
4071,5
4072,1
4073,3
4074,8
4075,6
4076,5
4077,3
4078,1
4079,6
4080,6
4081,8
4082,8
4083,8
4084,4
4085,3
4086,8
4087,0
4088,1
4089,5
4090,2
4091,4
4092,6
4093,6
4094,3
4095,2
4096,8
4097,5
4098,0
4099,9
4100,2
4101,9
4102,6
4103,6
4104,3
4105,0
4106,9
4107,5
4108,2
4109,8
4110,2
4111,8
4112,2
4113,4
4114,8
4115,3
4116,4
4117,7
4118,3
4119,9
4120,3
4121,3
4122,2
4123,2
4124,8
4125,2
4126,0
4127,2
4128,4
4129,8
4130,1
4131,1
4132,2
4133,9
4134,2
4135,3
4136,0
4137,7
4138,6
4139,3
4140,5
4141,2
4142,3
4143,7
4144,8
4145,9
4146,0
4147,7
4148,3
4149,5
4150,9
4151,3
4152,0
4153,1
4154,8
4155,8
4156,3
4157,3
4158,2
4159,7
4160,3
4161,5
4162,0
4163,6
4164,5
4165,1
4166,8
4167,5
4168,2
4169,3
4170,2
4171,2
4172,5
4173,6
4174,9
4175,5
4176,9
4177,9
4178,9
4179,3
4180,4
4181,4
4182,5
4183,3
4184,8
4185,2
4186,7
4187,3
4188,0
4189,7
4190,2
4191,0
4192,4
4193,8
4194,0
4195,6
4196,5
4197,6
4198,5
4199,9
4200,0
4201,3
4202,9
4203,1
4204,4
4205,7
4206,2
4207,1
4208,1
4209,7
4210,7
4211,7
4212,3
4213,1
4214,0
4215,8
4216,4
4217,3
4218,3
4219,5
4220,9
4221,5
4222,5
4223,2
4224,5
4225,0
4226,9
4227,0
4228,3
4229,2
4230,4
4231,7
4232,4
4233,2
4234,3
4235,2
4236,0
4237,1
4238,4
4239,3
4240,1
4241,3
4242,7
4243,7
4244,0
4245,8
4246,2
4247,9
4248,0
4249,8
4250,3
4251,2
4252,8
4253,6
4254,3
4255,0
4256,6
4257,7
4258,7
4259,7
4260,8
4261,7
4262,8
4263,3
4264,5
4265,8
4266,0
4267,1
4268,8
4269,4
4270,2
4271,5
4272,3
4273,8
4274,9
4275,1
4276,0
4277,2
4278,9
4279,3
4280,8
4281,0
4282,4
4283,8
4284,6
4285,8
4286,4
4287,1
4288,5
4289,9
4290,4
4291,3
4292,1
4293,2
4294,2
4295,1
4296,8
4297,3
4298,8
4299,7
4300,9
4301,8
4302,8
4303,3
4304,9
4305,6
4306,3
4307,1
4308,5
4309,1
4310,0
4311,1
4312,8
4313,1
4314,6
4315,1
4316,4
4317,7
4318,6
4319,3
4320,5
4321,9
4322,1
4323,3
4324,4
4325,9
4326,7
4327,3
4328,9
4329,2
4330,3
4331,9
4332,3
4333,4
4334,5
4335,4
4336,8
4337,8
4338,6
4339,1
4340,4
4341,5
4342,6
4343,8
4344,6
4345,9
4346,3
4347,5
4348,4
4349,5
4350,0
4351,4
4352,6
4353,8
4354,3
4355,3
4356,0
4357,6
4358,6
4359,9
4360,5
4361,8
4362,2
4363,0
4364,5
4365,5
4366,0
4367,1
4368,9
4369,3
4370,2
4371,9
4372,9
4373,0
4374,4
4375,8
4376,7
4377,1
4378,9
4379,5
4380,0
4381,7
4382,8
4383,2
4384,9
4385,4
4386,6
4387,4
4388,9
4389,6
4390,9
4391,0
4392,8
4393,6
4394,5
4395,0
4396,8
4397,8
4398,6
4399,0
4400,0
4401,3
4402,1
4403,8
4404,2
4405,5
4406,6
4407,9
4408,8
4409,9
4410,9
4411,8
4412,2
4413,3
4414,2
4415,5
4416,6
4417,3
4418,7
4419,8
4420,6
4421,3
4422,8
4423,6
4424,7
4425,5
4426,3
4427,7
4428,9
4429,3
4430,3
4431,0
4432,8
4433,2
4434,3
4435,1
4436,6
4437,1
4438,1
4439,0
4440,1
4441,8
4442,7
4443,6
4444,5
4445,5
4446,2
4447,1
4448,3
4449,5
4450,2
4451,7
4452,4
4453,2
4454,9
4455,8
4456,0
4457,7
4458,9
4459,6
4460,2
4461,9
4462,3
4463,3
4464,7
4465,9
4466,3
4467,5
4468,1
4469,6
4470,2
4471,4
4472,0
4473,8
4474,3
4475,2
4476,5
4477,7
4478,1
4479,8
4480,6
4481,3
4482,6
4483,6
4484,4
4485,8
4486,1
4487,3
4488,8
4489,8
4490,4
4491,5
4492,7
4493,9
4494,0
4495,8
4496,6
4497,1
4498,6
4499,8
4500,1
4501,3
4502,8
4503,0
4504,7
4505,8
4506,9
4507,2
4508,3
4509,0
4510,3
4511,1
4512,3
4513,0
4514,8
4515,8
4516,0
4517,6
4518,5
4519,7
4520,3
4521,0
4522,1
4523,5
4524,6
4525,1
4526,4
4527,8
4528,6
4529,8
4530,9
4531,5
4532,7
4533,0
4534,4
4535,6
4536,0
4537,7
4538,8
4539,4
4540,5
4541,1
4542,2
4543,7
4544,5
4545,6
4546,9
4547,3
4548,3
4549,3
4550,1
4551,0
4552,9
4553,7
4554,5
4555,2
4556,4
4557,7
4558,6
4559,3
4560,9
4561,8
4562,0
4563,0
4564,8
4565,3
4566,5
4567,5
4568,0
4569,3
4570,0
4571,5
4572,2
4573,1
4574,0
4575,8
4576,4
4577,5
4578,8
4579,0
4580,2
4581,5
4582,4
4583,2
4584,0
4585,4
4586,7
4587,1
4588,1
4589,9
4590,2
4591,6
4592,8
4593,8
4594,2
4595,9
4596,0
4597,1
4598,2
4599,2
4600,1
4601,9
4602,8
4603,4
4604,7
4605,6
4606,2
4607,5
4608,1
4609,5
4610,7
4611,5
4612,3
4613,1
4614,2
4615,7
4616,9
4617,2
4618,6
4619,3
4620,8
4621,5
4622,0
4623,8
4624,9
4625,3
4626,0
4627,0
4628,8
4629,0
4630,8
4631,2
4632,0
4633,2
4634,2
4635,3
4636,5
4637,6
4638,3
4639,5
4640,6
4641,7
4642,4
4643,4
4644,7
4645,8
4646,7
4647,9
4648,6
4649,2
4650,2
4651,2
4652,4
4653,5
4654,1
4655,1
4656,1
4657,1
4658,4
4659,8
4660,1
4661,9
4662,4
4663,9
4664,2
4665,1
4666,0
4667,5
4668,8
4669,7
4670,6
4671,5
4672,2
4673,1
4674,9
4675,8
4676,8
4677,2
4678,4
4679,7
4680,1
4681,4
4682,5
4683,3
4684,2
4685,8
4686,8
4687,6
4688,1
4689,3
4690,2
4691,5
4692,6
4693,8
4694,5
4695,0
4696,0
4697,1
4698,5
4699,4
4700,5
4701,5
4702,7
4703,3
4704,9
4705,0
4706,3
4707,3
4708,2
4709,9
4710,5
4711,0
4712,9
4713,6
4714,3
4715,3
4716,1
4717,3
4718,6
4719,0
4720,0
4721,9
4722,3
4723,3
4724,8
4725,8
4726,7
4727,2
4728,5
4729,0
4730,7
4731,5
4732,7
4733,3
4734,5
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,7
4742,6
4743,9
4744,9
4745,0
4746,2
4747,5
4748,1
4749,9
4750,3
4751,7
4752,4
4753,0
4754,9
4755,0
4756,2
4757,3
4758,8
4759,9
4760,8
4761,0
4762,9
4763,0
4764,9
4765,6
4766,9
4767,1
4768,0
4769,2
4770,5
4771,7
4772,0
4773,6
4774,2
4775,7
4776,2
4777,9
4778,5
4779,3
4780,6
4781,2
4782,9
4783,2
4784,5
4785,5
4786,9
4787,5
4788,2
4789,9
4790,5
4791,2
4792,1
4793,7
4794,2
4795,5
4796,7
4797,8
4798,9
4799,2
4800,4
4801,0
4802,6
4803,7
4804,9
4805,2
4806,9
4807,6
4808,6
4809,9
4810,9
4811,4
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,3
4819,4
4820,0
4821,6
4822,4
4823,7
4824,2
4825,4
4826,1
4827,8
4828,3
4829,3
4830,0
4831,0
4832,9
4833,6
4834,3
4835,1
4836,5
4837,3
4838,2
4839,2
4840,2
4841,7
4842,8
4843,9
4844,5
4845,8
4846,1
4847,8
4848,0
4849,0
4850,9
4851,0
4852,8
4853,9
4854,0
4855,8
4856,8
4857,6
4858,2
4859,7
4860,2
4861,0
4862,6
4863,7
4864,9
4865,7
4866,3
4867,4
4868,0
4869,9
4870,2
4871,8
4872,8
4873,5
4874,3
4875,6
4876,0
4877,2
4878,0
4879,2
4880,5
4881,7
4882,3
4883,1
4884,7
4885,6
4886,4
4887,9
4888,8
4889,7
4890,2
4891,1
4892,3
4893,7
4894,6
4895,4
4896,0
4897,3
4898,2
4899,0
4900,7
4901,8
4902,2
4903,0
4904,0
4905,8
4906,4
4907,4
4908,2
4909,2
4910,3
4911,3
4912,2
4913,3
4914,7
4915,0
4916,7
4917,9
4918,2
4919,4
4920,5
4921,8
4922,3
4923,7
4924,0
4925,3
4926,9
4927,2
4928,1
4929,8
4930,5
4931,0
4932,2
4933,8
4934,8
4935,8
4936,2
4937,4
4938,7
4939,8
4940,4
4941,4
4942,1
4943,0
4944,3
4945,3
4946,7
4947,6
4948,3
4949,3
4950,4
4951,2
4952,6
4953,0
4954,3
4955,0
4956,4
4957,7
4958,0
4959,4
4960,0
4961,1
4962,0
4963,6
4964,3
4965,9
4966,3
4967,7
4968,1
4969,8
4970,1
4971,3
4972,6
4973,0
4974,2
4975,7
4976,1
4977,5
4978,0
4979,9
4980,6
4981,0
4982,2
4983,8
4984,4
4985,8
4986,5
4987,3
4988,7
4989,2
4990,9
4991,6
4992,3
4993,8
4994,4
4995,4
4996,3
4997,9
4998,7
4999,7
5000,3
5001,1
5002,9
5003,0
5004,1
5005,0
5006,2
5007,4
5008,7
5009,8
5010,2
5011,7
5012,8
5013,3
5014,6
5015,2
5016,7
5017,2
5018,1
5019,3
5020,0
5021,9
5022,3
5023,2
5024,6
5025,2
5026,0
5027,0
5028,7
5029,5
5030,1
5031,8
5032,9
5033,8
5034,1
5035,6
5036,5
5037,8
5038,9
5039,2
5040,2
5041,0
5042,3
5043,7
5044,6
5045,7
5046,1
5047,6
5048,8
5049,5
5050,9
5051,5
5052,7
5053,1
5054,5
5055,5
5056,3
5057,7
5058,9
5059,9
5060,5
5061,8
5062,6
5063,3
5064,6
5065,0
5066,9
5067,2
5068,5
5069,7
5070,7
5071,3
5072,4
5073,8
5074,3
5075,8
5076,0
5077,6
5078,9
5079,5
5080,0
5081,4
5082,9
5083,6
5084,4
5085,8
5086,6
5087,2
5088,7
5089,7
5090,5
5091,0
5092,6
5093,8
5094,6
5095,5
5096,1
5097,9
5098,6
5099,8
5100,1
5101,8
5102,5
5103,5
5104,6
5105,8
5106,3
5107,6
5108,9
5109,4
5110,4
5111,0
5112,6
5113,1
5114,9
5115,7
5116,1
5117,2
5118,0
5119,3
5120,3
5121,3
5122,4
5123,8
5124,3
5125,1
5126,6
5127,2
5128,1
5129,7
5130,8
5131,8
5132,4
5133,9
5134,3
5135,6
5136,1
5137,0
5138,1
5139,6
5140,8
5141,3
5142,0
5143,0
5144,9
5145,7
5146,5
5147,4
5148,5
5149,4
5150,8
5151,4
5152,6
5153,3
5154,7
5155,7
5156,9
5157,5
5158,5
5159,4
5160,8
5161,3
5162,9
5163,5
5164,9
5165,0
5166,0
5167,5
5168,9
5169,4
5170,5
5171,9
5172,3
5173,6
5174,5
5175,9
5176,6
5177,5
5178,0
5179,2
5180,4
5181,7
5182,8
5183,5
5184,7
5185,3
5186,0
5187,7
5188,8
5189,7
5190,5
5191,6
5192,1
5193,0
5194,3
5195,3
5196,0
5197,0
5198,0
5199,0
5200,1
5201,6
5202,8
5203,5
5204,6
5205,7
5206,4
5207,3
5208,1
5209,0
5210,2
5211,3
5212,5
5213,1
5214,8
5215,5
5216,1
5217,3
5218,6
5219,9
5220,6
5221,6
5222,9
5223,7
5224,9
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,5
5233,8
5234,9
5235,5
5236,7
5237,3
5238,6
5239,3
5240,8
5241,5
5242,8
5243,6
5244,1
5245,0
5246,3
5247,9
5248,8
5249,3
5250,4
5251,6
5252,4
5253,5
5254,8
5255,3
5256,0
5257,5
5258,1
5259,1
5260,9
5261,0
5262,3
5263,6
5264,7
5265,8
5266,2
5267,5
5268,3
5269,6
5270,4
5271,0
5272,6
5273,5
5274,1
5275,2
5276,3
5277,1
5278,0
5279,2
5280,5
5281,5
5282,6
5283,1
5284,2
5285,1
5286,7
5287,4
5288,7
5289,5
5290,0
5291,4
5292,8
5293,3
5294,3
5295,5
5296,0
5297,3
5298,8
5299,8
5300,7
5301,0
5302,1
5303,3
5304,5
5305,9
5306,7
5307,9
5308,5
5309,3
5310,0
5311,9
5312,4
5313,3
5314,8
5315,3
5316,0
5317,6
5318,0
5319,1
5320,5
5321,8
5322,2
5323,1
5324,5
5325,4
5326,0
5327,1
5328,3
5329,7
5330,2
5331,7
5332,3
5333,2
5334,9
5335,4
5336,4
5337,1
5338,7
5339,6
5340,6
5341,1
5342,7
5343,3
5344,8
5345,3
5346,0
5347,4
5348,9
5349,4
5350,3
5351,7
5352,1
5353,5
5354,2
5355,7
5356,3
5357,9
5358,6
5359,5
5360,2
5361,2
5362,0
5363,5
5364,7
5365,5
5366,2
5367,1
5368,0
5369,7
5370,3
5371,5
5372,4
5373,8
5374,2
5375,1
5376,3
5377,3
5378,2
5379,4
5380,1
5381,1
5382,8
5383,0
5384,5
5385,2
5386,9
5387,2
5388,0
5389,3
5390,7
5391,0
5392,8
5393,1
5394,2
5395,7
5396,6
5397,7
5398,3
5399,1
5400,6
5401,0
5402,2
5403,9
5404,2
5405,9
5406,1
5407,8
5408,9
5409,8
5410,0
5411,9
5412,7
5413,8
5414,8
5415,4
5416,2
5417,0
5418,5
5419,8
5420,0
5421,9
5422,3
5423,2
5424,8
5425,5
5426,7
5427,6
5428,3
5429,6
5430,8
5431,3
5432,3
5433,0
5434,7
5435,6
5436,8
5437,8
5438,2
5439,4
5440,0
5441,8
5442,1
5443,7
5444,6
5445,0
5446,7
5447,8
5448,3
5449,6
5450,5
5451,5
5452,0
5453,1
5454,1
5455,9
5456,6
5457,0
5458,8
5459,3
5460,3
5461,9
5462,4
5463,3
5464,8
5465,1
5466,4
5467,3
5468,5
5469,3
5470,8
5471,7
5472,9
5473,9
5474,8
5475,5
5476,0
5477,7
5478,9
5479,7
5480,4
5481,7
5482,8
5483,3
5484,2
5485,8
5486,4
5487,3
5488,1
5489,2
5490,2
5491,7
5492,4
5493,8
5494,0
5495,9
5496,5
5497,0
5498,0
5499,3
5500,3
5501,3
5502,2
5503,0
5504,7
5505,6
5506,7
5507,4
5508,7
5509,2
5510,1
5511,2
5512,5
5513,8
5514,2
5515,2
5516,9
5517,2
5518,5
5519,8
5520,0
5521,5
5522,8
5523,5
5524,7
5525,1
5526,9
5527,5
5528,8
5529,2
5530,4
5531,7
5532,9
5533,8
5534,6
5535,3
5536,5
5537,7
5538,0
5539,4
5540,3
5541,6
5542,5
5543,6
5544,2
5545,8
5546,6
5547,8
5548,9
5549,9
5550,2
5551,6
5552,8
5553,4
5554,6
5555,2
5556,0
5557,7
5558,2
5559,1
5560,3
5561,8
5562,8
5563,9
5564,7
5565,7
5566,9
5567,8
5568,0
5569,8
5570,9
5571,0
5572,6
5573,7
5574,7
5575,5
5576,6
5577,4
5578,3
5579,2
5580,8
5581,6
5582,2
5583,0
5584,4
5585,6
5586,8
5587,9
5588,3
5589,8
5590,8
5591,4
5592,3
5593,6
5594,3
5595,6
5596,4
5597,1
5598,9
5599,5
5600,7
5601,8
5602,5
5603,4
5604,8
5605,8
5606,3
5607,0
5608,5
5609,0
5610,7
5611,2
5612,5
5613,4
5614,3
5615,9
5616,7
5617,7
5618,5
5619,9
5620,5
5621,4
5622,5
5623,0
5624,5
5625,6
5626,4
5627,7
5628,4
5629,1
5630,7
5631,3
5632,7
5633,2
5634,3
5635,3
5636,8
5637,2
5638,3
5639,3
5640,6
5641,2
5642,0
5643,1
5644,8
5645,3
5646,6
5647,7
5648,3
5649,5
5650,7
5651,5
5652,3
5653,1
5654,6
5655,0
5656,9
5657,2
5658,2
5659,5
5660,1
5661,4
5662,1
5663,1
5664,8
5665,5
5666,8
5667,5
5668,4
5669,5
5670,8
5671,3
5672,0
5673,1
5674,5
5675,1
5676,3
5677,0
5678,8
5679,3
5680,2
5681,0
5682,7
5683,9
5684,7
5685,7
5686,8
5687,3
5688,8
5689,0
5690,1
5691,2
5692,3
5693,9
5694,7
5695,6
5696,4
5697,0
5698,5
5699,0
5700,1
5701,6
5702,1
5703,9
5704,7
5705,5
5706,8
5707,6
5708,8
5709,8
5710,0
5711,5
5712,4
5713,0
5714,7
5715,9
5716,3
5717,8
5718,0
5719,5
5720,3
5721,5
5722,1
5723,6
5724,8
5725,8
5726,6
5727,6
5728,6
5729,1
5730,1
5731,9
5732,5
5733,2
5734,2
5735,3
5736,8
5737,9
5738,3
5739,8
5740,1
5741,4
5742,9
5743,4
5744,9
5745,7
5746,6
5747,5
5748,6
5749,2
5750,8
5751,3
5752,8
5753,9
5754,1
5755,3
5756,7
5757,0
5758,6
5759,6
5760,2
5761,3
5762,8
5763,7
5764,0
5765,0
5766,5
5767,0
5768,9
5769,7
5770,1
5771,4
5772,7
5773,7
5774,4
5775,8
5776,3
5777,3
5778,1
5779,5
5780,6
5781,3
5782,1
5783,8
5784,2
5785,3
5786,1
5787,6
5788,3
5789,5
5790,0
5791,7
5792,7
5793,6
5794,5
